Aseguradora,Plan,Edad,Sexo,Precio_Sano,Precio_Cronico
Pacífico Seguros,Multisalud Base,27447,Ambos,81.0,0.0
Pacífico Seguros,Red Preferente,0,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,1,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,2,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,3,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,4,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,5,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,6,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,7,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,8,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,9,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,10,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,11,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,12,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,13,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,14,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,15,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,16,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,17,Ambos,3735.0,3735.0
Pacífico Seguros,Red Preferente,18,Ambos,3828.0,3828.0
Pacífico Seguros,Red Preferente,19,Ambos,3828.0,3828.0
Pacífico Seguros,Red Preferente,20,Ambos,3828.0,3828.0
Pacífico Seguros,Red Preferente,21,Ambos,3828.0,3828.0
Pacífico Seguros,Red Preferente,22,Ambos,3828.0,3828.0
Pacífico Seguros,Red Preferente,23,Ambos,3828.0,3828.0
Pacífico Seguros,Red Preferente,24,Ambos,3828.0,3828.0
Pacífico Seguros,Red Preferente,25,Ambos,3828.0,3828.0
Pacífico Seguros,Red Preferente,26,Ambos,4288.0,4288.0
Pacífico Seguros,Red Preferente,27,Ambos,4302.0,4302.0
Pacífico Seguros,Red Preferente,28,Ambos,4317.0,4317.0
Pacífico Seguros,Red Preferente,29,Ambos,4332.0,4332.0
Pacífico Seguros,Red Preferente,30,Ambos,4411.0,4411.0
Pacífico Seguros,Red Preferente,31,Ambos,4411.0,4411.0
Pacífico Seguros,Red Preferente,32,Ambos,4427.0,4427.0
Pacífico Seguros,Red Preferente,33,Ambos,4455.0,4455.0
Pacífico Seguros,Red Preferente,34,Ambos,4477.0,4477.0
Pacífico Seguros,Red Preferente,35,Ambos,4508.0,4508.0
Pacífico Seguros,Red Preferente,36,Ambos,4575.0,4575.0
Pacífico Seguros,Red Preferente,37,Ambos,4575.0,4575.0
Pacífico Seguros,Red Preferente,38,Ambos,4624.0,4624.0
Pacífico Seguros,Red Preferente,39,Ambos,4874.0,4874.0
Pacífico Seguros,Red Preferente,40,Ambos,5214.0,5214.0
Pacífico Seguros,Red Preferente,41,Ambos,5366.0,5366.0
Pacífico Seguros,Red Preferente,42,Ambos,5519.0,5519.0
Pacífico Seguros,Red Preferente,43,Ambos,5672.0,5672.0
Pacífico Seguros,Red Preferente,44,Ambos,5850.0,5850.0
Pacífico Seguros,Red Preferente,45,Ambos,6078.0,6078.0
Pacífico Seguros,Red Preferente,46,Ambos,6333.0,6333.0
Pacífico Seguros,Red Preferente,47,Ambos,6586.0,6586.0
Pacífico Seguros,Red Preferente,48,Ambos,6854.0,6854.0
Pacífico Seguros,Red Preferente,49,Ambos,7159.0,7159.0
Pacífico Seguros,Red Preferente,50,Ambos,7502.0,7502.0
Pacífico Seguros,Red Preferente,51,Ambos,7858.0,7858.0
Pacífico Seguros,Red Preferente,52,Ambos,8265.0,8265.0
Pacífico Seguros,Red Preferente,53,Ambos,8711.0,8711.0
Pacífico Seguros,Red Preferente,54,Ambos,9181.0,9181.0
Pacífico Seguros,Red Preferente,55,Ambos,9715.0,9715.0
Pacífico Seguros,Red Preferente,56,Ambos,10300.0,10300.0
Pacífico Seguros,Red Preferente,57,Ambos,10935.0,10935.0
Pacífico Seguros,Red Preferente,58,Ambos,11674.0,11674.0
Pacífico Seguros,Red Preferente,59,Ambos,12398.0,12398.0
Pacífico Seguros,Red Preferente,60,Ambos,13123.0,13123.0
Pacífico Seguros,Red Preferente,61,Ambos,14590.0,14590.0
Pacífico Seguros,Red Preferente,62,Ambos,15661.0,15661.0
Pacífico Seguros,Red Preferente,63,Ambos,16919.0,16919.0
Pacífico Seguros,Red Preferente,64,Ambos,18272.0,18272.0
Pacífico Seguros,Red Preferente,65,Ambos,19878.0,19878.0
Pacífico Seguros,Red Preferente,66,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,67,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,68,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,69,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,70,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,71,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,72,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,73,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,74,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,75,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,76,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,77,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,78,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,79,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,80,Ambos,0.0,0.0
Pacífico Seguros,Red Preferente,81,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,0,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,1,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,2,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,3,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,4,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,5,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,6,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,7,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,8,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,9,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,10,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,11,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,12,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,13,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,14,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,15,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,16,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,17,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,18,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,19,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,20,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,21,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,22,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,23,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,24,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,25,Ambos,4227.0,4227.0
Pacífico Seguros,Multisalud,26,Ambos,4700.0,4700.0
Pacífico Seguros,Multisalud,27,Ambos,4980.0,4980.0
Pacífico Seguros,Multisalud,28,Ambos,5200.0,5200.0
Pacífico Seguros,Multisalud,29,Ambos,5360.0,5360.0
Pacífico Seguros,Multisalud,30,Ambos,5380.0,5380.0
Pacífico Seguros,Multisalud,31,Ambos,5460.0,5460.0
Pacífico Seguros,Multisalud,32,Ambos,5480.0,5480.0
Pacífico Seguros,Multisalud,33,Ambos,5530.0,5530.0
Pacífico Seguros,Multisalud,34,Ambos,5555.0,5555.0
Pacífico Seguros,Multisalud,35,Ambos,5625.0,5625.0
Pacífico Seguros,Multisalud,36,Ambos,5635.0,5635.0
Pacífico Seguros,Multisalud,37,Ambos,5640.0,5640.0
Pacífico Seguros,Multisalud,38,Ambos,5660.0,5660.0
Pacífico Seguros,Multisalud,39,Ambos,5680.0,5680.0
Pacífico Seguros,Multisalud,40,Ambos,5700.0,5700.0
Pacífico Seguros,Multisalud,41,Ambos,6200.0,6200.0
Pacífico Seguros,Multisalud,42,Ambos,6600.0,6600.0
Pacífico Seguros,Multisalud,43,Ambos,7180.0,7180.0
Pacífico Seguros,Multisalud,44,Ambos,7400.0,7400.0
Pacífico Seguros,Multisalud,45,Ambos,7730.0,7730.0
Pacífico Seguros,Multisalud,46,Ambos,8250.0,8250.0
Pacífico Seguros,Multisalud,47,Ambos,8600.0,8600.0
Pacífico Seguros,Multisalud,48,Ambos,8852.0,8852.0
Pacífico Seguros,Multisalud,49,Ambos,9143.0,9143.0
Pacífico Seguros,Multisalud,50,Ambos,9482.0,9482.0
Pacífico Seguros,Multisalud,51,Ambos,10116.0,10116.0
Pacífico Seguros,Multisalud,52,Ambos,10575.0,10575.0
Pacífico Seguros,Multisalud,53,Ambos,10927.0,10927.0
Pacífico Seguros,Multisalud,54,Ambos,11397.0,11397.0
Pacífico Seguros,Multisalud,55,Ambos,11904.0,11904.0
Pacífico Seguros,Multisalud,56,Ambos,12412.0,12412.0
Pacífico Seguros,Multisalud,57,Ambos,12918.0,12918.0
Pacífico Seguros,Multisalud,58,Ambos,13514.0,13514.0
Pacífico Seguros,Multisalud,59,Ambos,14528.0,14528.0
Pacífico Seguros,Multisalud,60,Ambos,15905.0,15905.0
Pacífico Seguros,Multisalud,61,Ambos,16848.0,16848.0
Pacífico Seguros,Multisalud,62,Ambos,18547.0,18547.0
Pacífico Seguros,Multisalud,63,Ambos,19953.0,19953.0
Pacífico Seguros,Multisalud,64,Ambos,21354.0,21354.0
Pacífico Seguros,Multisalud,65,Ambos,23169.0,23169.0
Pacífico Seguros,Multisalud,66,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,67,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,68,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,69,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,70,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,71,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,72,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,73,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,74,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,75,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,76,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,77,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,78,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,79,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,80,Ambos,0.0,0.0
Pacífico Seguros,Multisalud,81,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,0,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,1,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,2,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,3,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,4,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,5,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,6,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,7,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,8,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,9,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,10,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,11,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,12,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,13,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,14,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,15,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,16,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,17,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,18,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,19,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,20,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,21,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,22,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,23,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,24,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,25,Ambos,5239.0,5239.0
Pacífico Seguros,Medicvida Nacional,26,Ambos,5667.0,5667.0
Pacífico Seguros,Medicvida Nacional,27,Ambos,5983.0,5983.0
Pacífico Seguros,Medicvida Nacional,28,Ambos,6281.0,6281.0
Pacífico Seguros,Medicvida Nacional,29,Ambos,6636.0,6636.0
Pacífico Seguros,Medicvida Nacional,30,Ambos,7032.0,7032.0
Pacífico Seguros,Medicvida Nacional,31,Ambos,7274.0,7274.0
Pacífico Seguros,Medicvida Nacional,32,Ambos,7570.0,7570.0
Pacífico Seguros,Medicvida Nacional,33,Ambos,7755.0,7755.0
Pacífico Seguros,Medicvida Nacional,34,Ambos,7912.0,7912.0
Pacífico Seguros,Medicvida Nacional,35,Ambos,8040.0,8040.0
Pacífico Seguros,Medicvida Nacional,36,Ambos,8141.0,8141.0
Pacífico Seguros,Medicvida Nacional,37,Ambos,8242.0,8242.0
Pacífico Seguros,Medicvida Nacional,38,Ambos,8410.0,8410.0
Pacífico Seguros,Medicvida Nacional,39,Ambos,8593.0,8593.0
Pacífico Seguros,Medicvida Nacional,40,Ambos,8970.0,8970.0
Pacífico Seguros,Medicvida Nacional,41,Ambos,9303.0,9303.0
Pacífico Seguros,Medicvida Nacional,42,Ambos,9759.0,9759.0
Pacífico Seguros,Medicvida Nacional,43,Ambos,10105.0,10105.0
Pacífico Seguros,Medicvida Nacional,44,Ambos,10477.0,10477.0
Pacífico Seguros,Medicvida Nacional,45,Ambos,10739.0,10739.0
Pacífico Seguros,Medicvida Nacional,46,Ambos,11316.0,11316.0
Pacífico Seguros,Medicvida Nacional,47,Ambos,11726.0,11726.0
Pacífico Seguros,Medicvida Nacional,48,Ambos,12027.0,12027.0
Pacífico Seguros,Medicvida Nacional,49,Ambos,12477.0,12477.0
Pacífico Seguros,Medicvida Nacional,50,Ambos,13023.0,13023.0
Pacífico Seguros,Medicvida Nacional,51,Ambos,13996.0,13996.0
Pacífico Seguros,Medicvida Nacional,52,Ambos,15040.0,15040.0
Pacífico Seguros,Medicvida Nacional,53,Ambos,15903.0,15903.0
Pacífico Seguros,Medicvida Nacional,54,Ambos,16683.0,16683.0
Pacífico Seguros,Medicvida Nacional,55,Ambos,17390.0,17390.0
Pacífico Seguros,Medicvida Nacional,56,Ambos,17947.0,17947.0
Pacífico Seguros,Medicvida Nacional,57,Ambos,18994.0,18994.0
Pacífico Seguros,Medicvida Nacional,58,Ambos,20054.0,20054.0
Pacífico Seguros,Medicvida Nacional,59,Ambos,21166.0,21166.0
Pacífico Seguros,Medicvida Nacional,60,Ambos,22494.0,22494.0
Pacífico Seguros,Medicvida Nacional,61,Ambos,23615.0,23615.0
Pacífico Seguros,Medicvida Nacional,62,Ambos,24966.0,24966.0
Pacífico Seguros,Medicvida Nacional,63,Ambos,26667.0,26667.0
Pacífico Seguros,Medicvida Nacional,64,Ambos,28786.0,28786.0
Pacífico Seguros,Medicvida Nacional,65,Ambos,30766.0,30766.0
Pacífico Seguros,Medicvida Nacional,66,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,67,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,68,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,69,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,70,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,71,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,72,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,73,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,74,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,75,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,76,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,77,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,78,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,79,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,80,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Nacional,81,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,0,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,1,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,2,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,3,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,4,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,5,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,6,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,7,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,8,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,9,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,10,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,11,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,12,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,13,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,14,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,15,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,16,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,17,Ambos,12102.0,12102.0
Pacífico Seguros,Medicvida Internacional,18,Ambos,12363.0,12363.0
Pacífico Seguros,Medicvida Internacional,19,Ambos,12363.0,12363.0
Pacífico Seguros,Medicvida Internacional,20,Ambos,12363.0,12363.0
Pacífico Seguros,Medicvida Internacional,21,Ambos,12363.0,12363.0
Pacífico Seguros,Medicvida Internacional,22,Ambos,12363.0,12363.0
Pacífico Seguros,Medicvida Internacional,23,Ambos,12363.0,12363.0
Pacífico Seguros,Medicvida Internacional,24,Ambos,12363.0,12363.0
Pacífico Seguros,Medicvida Internacional,25,Ambos,12363.0,12363.0
Pacífico Seguros,Medicvida Internacional,26,Ambos,12398.0,12398.0
Pacífico Seguros,Medicvida Internacional,27,Ambos,12481.0,12481.0
Pacífico Seguros,Medicvida Internacional,28,Ambos,12741.0,12741.0
Pacífico Seguros,Medicvida Internacional,29,Ambos,13001.0,13001.0
Pacífico Seguros,Medicvida Internacional,30,Ambos,13250.0,13250.0
Pacífico Seguros,Medicvida Internacional,31,Ambos,13509.0,13509.0
Pacífico Seguros,Medicvida Internacional,32,Ambos,13757.0,13757.0
Pacífico Seguros,Medicvida Internacional,33,Ambos,13887.0,13887.0
Pacífico Seguros,Medicvida Internacional,34,Ambos,14147.0,14147.0
Pacífico Seguros,Medicvida Internacional,35,Ambos,14337.0,14337.0
Pacífico Seguros,Medicvida Internacional,36,Ambos,14525.0,14525.0
Pacífico Seguros,Medicvida Internacional,37,Ambos,14904.0,14904.0
Pacífico Seguros,Medicvida Internacional,38,Ambos,15293.0,15293.0
Pacífico Seguros,Medicvida Internacional,39,Ambos,15672.0,15672.0
Pacífico Seguros,Medicvida Internacional,40,Ambos,16050.0,16050.0
Pacífico Seguros,Medicvida Internacional,41,Ambos,16310.0,16310.0
Pacífico Seguros,Medicvida Internacional,42,Ambos,16688.0,16688.0
Pacífico Seguros,Medicvida Internacional,43,Ambos,17078.0,17078.0
Pacífico Seguros,Medicvida Internacional,44,Ambos,17197.0,17197.0
Pacífico Seguros,Medicvida Internacional,45,Ambos,17237.0,17237.0
Pacífico Seguros,Medicvida Internacional,46,Ambos,18083.0,18083.0
Pacífico Seguros,Medicvida Internacional,47,Ambos,18982.0,18982.0
Pacífico Seguros,Medicvida Internacional,48,Ambos,19879.0,19879.0
Pacífico Seguros,Medicvida Internacional,49,Ambos,20766.0,20766.0
Pacífico Seguros,Medicvida Internacional,50,Ambos,21912.0,21912.0
Pacífico Seguros,Medicvida Internacional,51,Ambos,22929.0,22929.0
Pacífico Seguros,Medicvida Internacional,52,Ambos,24206.0,24206.0
Pacífico Seguros,Medicvida Internacional,53,Ambos,26369.0,26369.0
Pacífico Seguros,Medicvida Internacional,54,Ambos,27775.0,27775.0
Pacífico Seguros,Medicvida Internacional,55,Ambos,29560.0,29560.0
Pacífico Seguros,Medicvida Internacional,56,Ambos,31722.0,31722.0
Pacífico Seguros,Medicvida Internacional,57,Ambos,34098.0,34098.0
Pacífico Seguros,Medicvida Internacional,58,Ambos,36107.0,36107.0
Pacífico Seguros,Medicvida Internacional,59,Ambos,38270.0,38270.0
Pacífico Seguros,Medicvida Internacional,60,Ambos,40256.0,40256.0
Pacífico Seguros,Medicvida Internacional,61,Ambos,43954.0,43954.0
Pacífico Seguros,Medicvida Internacional,62,Ambos,47784.0,47784.0
Pacífico Seguros,Medicvida Internacional,63,Ambos,50963.0,50963.0
Pacífico Seguros,Medicvida Internacional,64,Ambos,54025.0,54025.0
Pacífico Seguros,Medicvida Internacional,65,Ambos,57842.0,57842.0
Pacífico Seguros,Medicvida Internacional,66,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,67,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,68,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,69,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,70,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,71,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,72,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,73,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,74,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,75,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,76,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,77,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,78,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,79,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,80,Ambos,0.0,0.0
Pacífico Seguros,Medicvida Internacional,81,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,0,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,1,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,2,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,3,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,4,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,5,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,6,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,7,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,8,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,9,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,10,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,11,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,12,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,13,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,14,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,15,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,16,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,17,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,18,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,19,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,20,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,21,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,22,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,23,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,24,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,25,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,26,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,27,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,28,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,29,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,30,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,31,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,32,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,33,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,34,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,35,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,36,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,37,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,38,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,39,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,40,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,41,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,42,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,43,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,44,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,45,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,46,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,47,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,48,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,49,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Senior +,50,Ambos,8856.0,10356.0
La Positiva Seguros,Medisalud Senior +,51,Ambos,9336.0,10884.0
La Positiva Seguros,Medisalud Senior +,52,Ambos,10116.0,11508.0
La Positiva Seguros,Medisalud Senior +,53,Ambos,10164.0,11556.0
La Positiva Seguros,Medisalud Senior +,54,Ambos,10728.0,12252.0
La Positiva Seguros,Medisalud Senior +,55,Ambos,11268.0,12792.0
La Positiva Seguros,Medisalud Senior +,56,Ambos,11904.0,13524.0
La Positiva Seguros,Medisalud Senior +,57,Ambos,12852.0,14580.0
La Positiva Seguros,Medisalud Senior +,58,Ambos,13632.0,15420.0
La Positiva Seguros,Medisalud Senior +,59,Ambos,14496.0,16380.0
La Positiva Seguros,Medisalud Senior +,60,Ambos,14928.0,16716.0
La Positiva Seguros,Medisalud Senior +,61,Ambos,15696.0,17736.0
La Positiva Seguros,Medisalud Senior +,62,Ambos,16308.0,18624.0
La Positiva Seguros,Medisalud Senior +,63,Ambos,17436.0,19908.0
La Positiva Seguros,Medisalud Senior +,64,Ambos,18696.0,21348.0
La Positiva Seguros,Medisalud Senior +,65,Ambos,19896.0,22728.0
La Positiva Seguros,Medisalud Senior +,66,Ambos,21312.0,23928.0
La Positiva Seguros,Medisalud Senior +,67,Ambos,21936.0,24876.0
La Positiva Seguros,Medisalud Senior +,68,Ambos,22980.0,25848.0
La Positiva Seguros,Medisalud Senior +,69,Ambos,23832.0,26820.0
